batter,avg_impact_residual_batter
A Ashish Reddy,0.28651629638192727
A Badoni,0.2250158175089106
A Chandila,-0.19438598578040978
A Chopra,0.12951631378729078
A Choudhary,-0.11059719724454135
A Dananjaya,0.004287931704351089
A Flintoff,0.25177893713466115
A Kamboj,-0.015203460787157619
A Kumble,0.2174172020532527
A Manohar,0.30909041565770684
A Mishra,0.08678041504613532
A Mithun,0.1168598915770871
A Mukund,-0.2291197648718106
A Nehra,0.054312943416252084
A Nortje,0.24981074328973799
A Raghuvanshi,0.29175831366085875
A Singh,0.01601033602780596
A Symonds,0.3078234716979279
A Tomar,-0.12159409334908489
A Uniyal,-0.12938872367776577
A Zampa,-0.01530965212059655
AA Bilakhia,-0.13647142081161057
AA Chavan,-0.04571763275523877
AA Jhunjhunwala,0.22604940299751183
AA Kulkarni,-0.0585932113311638
AA Noffke,0.13150770139304005
AB Agarkar,0.11561012360389986
AB Barath,0.24447552466413627
AB Dinda,0.015316407466027512
AB McDonald,0.33377158486260156
AB de Villiers,0.3935606165878362
AC Blizzard,0.23327220928451492
AC Gilchrist,0.27120809040301896
AC Thomas,-0.1087825217754947
AC Voges,0.15012006238999062
AD Hales,0.24216521121577794
AD Mascarenhas,0.18845777859204257
AD Mathews,0.2791163097046997
AD Nath,0.13217586035355508
AD Russell,0.4476042125278028
AF Milne,-0.034328200361451774
AG Murtaza,0.045528046823903025
AG Paunikar,0.004689534853419992
AJ Finch,0.30205305843022423
AJ Hosein,0.573319294960117
AJ Turner,0.11719956745837902
AJ Tye,0.19420986092636555
AK Markram,0.3000820450249956
AL Menaria,0.21930670413452868
AM Nayar,0.25294597058341717
AM Rahane,0.25796424253997124
AN Ahmed,0.17330498633932032
AN Ghosh,0.07897677323470138
AP Dole,0.6887126594691343
AP Majumdar,0.17592805618484764
AP Tare,0.25085884833620853
AR Bawne,0.1138321447581337
AR Patel,0.22604539204834082
AS Joseph,-0.13832228011572975
AS Rajpoot,0.022186676392128058
AS Raut,0.2711315459233442
AS Roy,0.12667264545203813
AS Yadav,0.09472578402582371
AT Carey,0.14669612689985972
AT Rayudu,0.29424814311303793
AU Rashid,0.2667212559122543
AUK Pathan,-0.0056868629014952135
Abdul Basith,0.0005538789064909455
Abdul Samad,0.17876458178073004
Abdur Razzak,-0.007222707422493152
Abhishek Sharma,0.23547250541553305
Abishek Porel,0.16912116690869777
Akash Deep,0.14715441633168239
Akash Madhwal,0.20444477844233813
Aman Hakim Khan,0.2608314446214889
Anirudh Singh,0.11176457086796421
Ankit Sharma,0.12027252984311756
Ankit Soni,0.06028891262452772
Anmolpreet Singh,0.28299054534353746
Anuj Rawat,0.34644004563673575
Anureet Singh,0.011240332143581373
Arjun Tendulkar,0.329166295286215
Arshad Khan,0.49979038407925563
Arshad Khan (2),-0.6916368595139165
Arshdeep Singh,0.1918503837717073
Ashutosh Sharma,0.3736163805054902
Atharva Taide,0.2741440411719922
Avesh Khan,-0.2448833436771842
Azhar Mahmood,0.35617610765456986
Azmatullah Omarzai,0.22796537548688509
B Akhil,-0.18833579880576506
B Chipli,0.3056145184238228
B Indrajith,0.04402188773679921
B Kumar,0.06730950406210852
B Laughlin,0.10969462899301712
B Lee,0.3555604451202199
B Sai Sudharsan,0.3124273835575266
B Stanlake,0.7153306405534883
B Sumanth,0.0672295614843258
BA Bhatt,0.565883984283732
BA Stokes,0.30500207127627654
BAW Mendis,-0.10398381550713554
BB McCullum,0.27353139776724583
BB Samantray,0.32792607606221147
BB Sran,-0.21358902124978435
BCJ Cutting,0.4186311969875358
BE Hendricks,0.11683040038120916
BJ Haddin,0.914193251663319
BJ Hodge,0.3123959148049437
BJ Rohrer,0.317080570564108
BMAJ Mendis,0.11015507246455253
BR Dunk,0.25118992871189316
BR Sharath,0.1445305975549716
Basil Thampi,0.043652796943215104
Bipul Sharma,0.3539807072855336
C Green,0.26074382126706735
C Madan,-0.4446573032825723
C Munro,0.3366233414785016
C Nanda,-0.000136100211965483
C Sakariya,-0.015200464518429645
C de Grandhomme,0.23725039116867208
CA Ingram,0.2720206648013367
CA Lynn,0.2826197233145261
CA Pujara,0.18809373281416225
CH Gayle,0.38888969782936383
CH Morris,0.19153697256402435
CJ Anderson,0.4621639350665962
CJ Ferguson,0.1446268617212411
CJ Jordan,0.182304244086651
CJ McKay,0.054321429144708014
CK Kapugedera,-0.07456515455443932
CK Langeveldt,0.5492075864684892
CL White,0.32933076134419487
CM Gautam,0.266964495258467
CR Brathwaite,0.215182647531081
CR Woakes,0.16706723460981698
CRD Fernando,-0.016470287590110006
CV Varun,0.11866390267067746
D Brevis,0.22689899074493597
D Ferreira,0.1792547499090595
D Kalyankrishna,-0.013555924572114998
D Padikkal,0.17720082369160015
D Pretorius,0.44534036227075946
D Salunkhe,-0.04342150095482746
D Wiese,0.3844981325634717
D du Preez,-0.18705291737580831
DA Miller,0.31138308269286546
DA Warner,0.30090156055269424
DAJ Bracewell,0.3750156712846495
DB Das,0.2578534255627658
DB Ravi Teja,0.2426274762644998
DE Bollinger,0.4248313285692467
DG Nalkande,0.25671327605640076
DH Yagnik,0.22446383403736628
DJ Bravo,0.24017431311202936
DJ Harris,0.14593582669228133
DJ Hooda,0.2212902563953296
DJ Hussey,0.2565658521531779
DJ Jacobs,0.3758896040103239
DJ Malan,0.06097640976952878
DJ Mitchell,0.31767071532427427
DJ Muthuswami,-0.29920036995492266
DJ Thornely,0.18568064335077242
DJ Willey,0.024459654363758163
DJG Sammy,0.2854625218666792
DJM Short,0.029276220026735668
DL Chahar,0.3376758490837283
DL Vettori,0.1735095585963893
DM Bravo,0.5889571849508783
DNT Zoysa,-0.33804037831331785
DP Conway,0.36536677458888783
DP Nannes,0.06211839770335786
DP Vijaykumar,0.015248339004108047
DPMD Jayawardene,0.2391714312333835
DR Martyn,-0.06193178450179661
DR Sams,-0.048291554460534264
DR Shorey,-0.012301570898701038
DR Smith,0.3338354465130746
DS Kulkarni,0.1663920197509729
DS Lehmann,-0.2686588563667649
DT Christian,0.19876581452648245
DT Patil,0.03443448816300517
DW Steyn,0.17649467934291327
Dhruv Jurel,0.38539281362327843
E Lewis,0.27246432624065553
EJG Morgan,0.33763587744802964
ER Dwivedi,0.30003139409502444
F Behardien,-0.24553856278947495
F du Plessis,0.33180037001086693
FA Allen,-0.25963075773741323
FH Edwards,0.18965090996395073
FY Fazal,0.1681226971658263
Fazalhaq Farooqi,0.21198440796003373
G Coetzee,-0.23857666457707377
G Gambhir,0.21305766349691946
GB Hogg,0.10839250578942804
GC Smith,0.23385246909512747
GC Viljoen,-0.10840926335980874
GD McGrath,-0.42429917399651573
GD Phillips,0.30939300159183836
GH Vihari,0.10252150387324109
GHS Garton,-0.2009764992904392
GJ Bailey,0.26749985181349484
GJ Maxwell,0.3146118357636253
GR Napier,-0.03959387771816395
Gulbadin Naib,0.21221663064032828
Gurkeerat Singh,0.2453414694430027
H Das,0.12540379692114284
H Klaasen,0.3840246570764492
HC Brook,0.20365758083969443
HE van der Dussen,-0.22338961674448238
HF Gurney,0.19888091620613377
HH Gibbs,0.22663363139795947
HH Pandya,0.25618096921776984
HM Amla,0.34172208045473645
HR Shokeen,0.15157813227480102
HV Patel,0.16808819016095722
Harbhajan Singh,0.1987121842751741
Harmeet Singh,-0.13783738338902984
Harpreet Brar,0.1897416928207204
Harpreet Singh,0.174186126693809
Harshit Rana,-0.10367884906587033
I Malhotra,0.6867463630078137
I Sharma,0.08681838958989081
I Udana,0.08230205091377481
IC Pandey,-0.002203740944006438
IK Pathan,0.20270845333666968
IR Jaggi,0.08339124746097852
IS Sodhi,-0.013763707172272968
Imran Tahir,0.23897510315104062
Iqbal Abdulla,0.23624208421520365
Ishan Kishan,0.2880502758411462
J Arunkumar,0.4444727026789337
J Botha,0.2899807878289039
J Fraser-McGurk,-0.09064167328682764
J Suchith,0.2778987301726968
J Syed Mohammad,0.10603202744871273
J Theron,0.2757367269085039
J Yadav,-0.0016042466331626269
JA Morkel,0.31846688410517365
JA Richardson,-0.08594287020935114
JC Archer,0.04596434854877073
JC Buttler,0.3036338901824337
JD Ryder,0.3047559290031009
JD Unadkat,0.14472845458719727
JDP Oram,0.1459231825152614
JDS Neesham,0.25274007865114767
JE Root,-0.10510640176389328
JE Taylor,0.33809552576847424
JEC Franklin,0.21540899602543115
JH Kallis,0.17168867289044007
JJ Bumrah,0.024574210574810275
JJ Roy,0.2649484111219463
JJ van der Wath,0.1981152059658381
JL Denly,-0.00010969045743071455
JL Pattinson,0.23754797715990783
JM Bairstow,0.2645484112468834
JM Kemp,0.16870474967760005
JM Sharma,0.2478017407484716
JO Holder,0.2657793274633771
JP Behrendorff,-0.21218743850161126
JP Duminy,0.2683149337572923
JP Faulkner,0.2295898594790442
JPR Scantlebury-Searles,-0.209458604548714
JR Hazlewood,0.11292773426418495
JR Hopes,0.27887314955731557
JR Philippe,0.24285113866427072
Jaskaran Singh,0.10499095145097054
Joginder Sharma,0.2945028390481866
K Goel,0.11511545406504585
K Gowtham,-0.009354319580915928
K Kartikeya,0.16345014887981105
K Rabada,0.07942901446812713
K Upadhyay,0.20578402161169468
K Yadav,0.012792851463983922
KA Jamieson,0.3652308591492128
KA Maharaj,-0.3741809334192241
KA Pollard,0.3404243594382102
KAJ Roach,-0.35943711299500924
KB Arun Karthik,0.10397214853190943
KC Cariappa,0.3922712528435003
KC Sangakkara,0.23416328502885492
KD Karthik,0.2898913051096654
KH Pandya,0.29034567085639007
KJ Abbott,-0.018167957931200865
KK Ahmed,-0.05992287140562556
KK Cooper,0.2743691043480424
KK Nair,0.29325502005488624
KL Nagarkoti,-0.04697194710587782
KL Rahul,0.30443439363617547
KM Asif,-0.009343743160535913
KM Jadhav,0.25511582687764955
KMA Paul,0.2670228053986299
KMDN Kulasekara,-0.4095962111821944
KP Appanna,-0.25109456196219726
KP Pietersen,0.3164895094461812
KR Mayers,0.31557350075801566
KR Sen,0.008428700065123989
KS Bharat,0.3081335440014479
KS Sharma,0.050076711078642366
KS Williamson,0.28632758899824057
KV Sharma,0.0336284564179139
KW Richardson,0.15051941817170375
Kamran Akmal,0.34032174415682437
Kamran Khan,0.23033384224201758
Karanveer Singh,0.02470599165356718
Kartik Tyagi,-0.03001525879899648
Kuldeep Yadav,0.053102461605618205
Kumar Kushagra,-0.4640336010200082
L Ablish,-0.007859168303042948
L Balaji,0.19658652984086647
L Ronchi,0.22630911783009625
L Wood,-0.48043142443956316
LA Carseldine,0.20287923906635008
LA Pomersbach,0.23796559085248817
LB Williams,0.009087935310456558
LE Plunkett,0.019201543348675947
LH Ferguson,0.462265091910212
LJ Wright,0.3597376178440217
LMP Simmons,0.3245432439287462
LPC Silva,-0.023126029272479844
LR Shukla,0.15252166229625572
LRPL Taylor,0.19023940052588664
LS Livingstone,0.3197695559675236
Lalit Yadav,0.11743751952742842
Liton Das,-0.7585075871826336
M Ashwin,-0.17666632827258064
M Jansen,0.049329062822264916
M Kaif,0.12853991637677578
M Kartik,0.08730981097243742
M Klinger,0.1120920418520583
M Manhas,0.13143608620423555
M Markande,0.20878937059090988
M Morkel,0.07875235063666604
M Muralitharan,-0.19411817458209912
M Ntini,0.3801369891274553
M Prasidh Krishna,-0.19503806477395277
M Rawat,0.12650882648517264
M Shahrukh Khan,0.31224176386127817
M Theekshana,-0.8182154517108131
M Vijay,0.25634611421893727
M Vohra,0.2429018017664381
M de Lange,-0.48416650230846575
MA Agarwal,0.2891400924965265
MA Khote,0.18407574366775625
MA Starc,0.029412064384078045
MA Wood,0.22311369509698045
MC Henriques,0.26262158191669716
MC Juneja,-0.0013238881232917842
MD Mishra,0.36346848668640647
MD Shanaka,0.18508165174251107
MDKJ Perera,0.3138341948393894
MEK Hussey,0.259113622264177
MF Maharoof,0.5247790590075664
MG Bracewell,0.27062429618412276
MG Johnson,0.15196411808093416
MJ Clarke,0.10317255591217257
MJ Guptill,0.34086833780076287
MJ Lumb,0.23074846693511392
MJ McClenaghan,-0.01915165234928775
MJ Santner,0.23962250202291507
MJ Suthar,-0.4349707088511778
MK Lomror,0.27395539175009676
MK Pandey,0.25187428736448436
MK Tiwary,0.1949749140924345
ML Hayden,0.2601165971833535
MM Ali,0.3312828595805151
MM Patel,0.14589194188352833
MM Sharma,0.05629653849986395
MN Samuels,0.3004133418163564
MN van Wyk,0.27736289110977463
MP Stoinis,0.3047735073232141
MR Marsh,0.2219327353286976
MS Bisla,0.22148614726101284
MS Dhoni,0.32301825656027255
MS Gony,0.3196395220698889
MS Wade,0.050048923237170626
MV Boucher,0.3379235359584405
MW Short,0.278762539961217
Mandeep Singh,0.23102396457635357
Mashrafe Mortaza,-0.5831631057050222
Mayank Dagar,0.003035805365723299
Misbah-ul-Haq,0.2294024148131908
Mohammad Ashraful,0.1577160781178313
Mohammad Asif,0.06128391406021471
Mohammad Hafeez,0.10542782674988779
Mohammad Nabi,0.2269127489028967
Mohammed Shami,0.06310580646546336
Mohammed Siraj,0.27541213851107027
Mohit Rathee,-0.4019566571851392
Mohsin Khan,0.17395258857897014
Mujeeb Ur Rahman,-0.29397809301539046
Mukesh Choudhary,0.37260165851675514
Mukesh Kumar,-0.01566586418689734
Mustafizur Rahman,0.15561204996988562
N Jagadeesan,0.16781166268615108
N Pooran,0.24476375931828528
N Rana,0.3131376081660684
N Saini,0.12140516215254618
N Wadhera,0.39996672572508746
ND Doshi,-0.00861460424023874
NJ Maddinson,0.08679902067961327
NJ Rimmington,4.914892657081893e-06
NK Patel,0.28753945066512676
NL McCullum,0.2506306644400275
NLTC Perera,0.24004472003274904
NM Coulter-Nile,0.09164488545820058
NS Naik,0.0022906059854151794
NT Ellis,0.13276605589695575
NV Ojha,0.2780693625992977
Naman Dhir,0.5209463140586722
Navdeep Saini,0.07739742758837016
Naveen-ul-Haq,0.10084010735007597
Nithish Kumar Reddy,0.4119880638591126
Noor Ahmad,0.09545728003007856
OA Shah,0.2733648580565268
OC McCoy,-0.4681584860382024
OF Smith,0.3519392611923737
P Awana,-0.05083309670178471
P Chopra,0.525112978380946
P Dogra,0.12380374760931714
P Dubey,-0.03782909233197562
P Kumar,0.14170512354294307
P Negi,0.2685468107107079
P Parameswaran,-1.2217999685487223e-05
P Ray Barman,-0.04603101456360365
P Sahu,0.5358723833360255
P Simran Singh,0.3310033867177856
PA Patel,0.19375181813181377
PA Reddy,0.20149250282647643
PBB Rajapaksa,0.2393049014882691
PC Valthaty,0.2651079565347822
PD Collingwood,0.2748072694525498
PD Salt,0.29940395208785964
PJ Cummins,0.26258106363851336
PJ Sangwan,0.12324137907676204
PK Garg,0.22564270457795663
PM Sarvesh Kumar,0.06688263011852946
PN Mankad,0.44222701899030314
PP Chawla,0.10895879299455934
PP Ojha,0.034144874271726265
PP Shaw,0.29034750289204697
PR Shah,0.19489937328173898
PSP Handscomb,-0.09677711315521982
PV Tambe,-0.022326108260374882
PVD Chameera,0.2217116003455527
PWH de Silva,0.24780490669100663
Pankaj Singh,-0.18772490085744287
Parvez Rasool,0.013370764301428962
Q de Kock,0.287655960624874
R Ashwin,0.23772604768540231
R Bhatia,0.18981310914606522
R Bishnoi,0.5811690551284631
R Dhawan,0.15067682856934772
R Dravid,0.22722984923213088
R McLaren,0.07294868420473011
R Ninan,-0.2960834290594972
R Parag,0.30566711929548274
R Powell,0.32392449128673456
R Rampaul,0.16041660986183112
R Ravindra,0.49331561746891645
R Sai Kishore,0.8579296140814773
R Sanjay Yadav,0.0018484535332907552
R Sathish,0.18789640745918015
R Sharma,0.24815349600407036
R Shepherd,0.5135863143901738
R Shukla,0.20076989603616885
R Tewatia,0.30588968117540705
R Vinay Kumar,0.12382520152419274
RA Bawa,0.43985168315832696
RA Jadeja,0.2437023029475484
RA Tripathi,0.24339935409559468
RD Chahar,0.2146562963520045
RD Gaikwad,0.33811710548183527
RE Levi,0.27699706480526964
RE van der Merwe,0.32227962238524177
RG More,-8.140302757697615e-05
RG Sharma,0.3093133309741699
RJ Gleeson,-0.35403124204887315
RJ Harris,0.12789959906592172
RJ Peterson,-0.14356801231372102
RJ Quiney,0.15482412239693946
RJW Topley,0.22117028990671206
RK Bhui,-0.12476637242882237
RK Singh,0.26317141186915716
RM Patidar,0.3786543673871983
RN ten Doeschate,0.4343408403870658
RP Meredith,0.00042503198115988725
RP Singh,-0.16818414241104543
RR Bhatkal,-0.0012186852417214013
RR Pant,0.34867655598105257
RR Powar,0.3293679024234019
RR Raje,0.2614219959237068
RR Rossouw,0.36064366328062536
RR Sarwan,0.10996249930053818
RS Bopara,0.25668692406911614
RS Gavaskar,0.18399761607415452
RS Sodhi,-0.7172808404002173
RT Ponting,0.10074289037691415
RV Gomez,0.2864424476768337
RV Patel,0.2696763618808675
RV Uthappa,0.2981855094246297
Rahmanullah Gurbaz,0.24868532866545912
Ramandeep Singh,0.10249205323197912
Rashid Khan,0.20706379648855097
Rasikh Salam,0.088480098363769
Ravi Bishnoi,-0.02336020564076467
S Anirudha,0.21715024538703942
S Aravind,0.09222142646455854
S Badree,0.023856234603902595
S Badrinath,0.27263628416936153
S Chanderpaul,-0.021923736203527035
S Dhawan,0.2418866945439136
S Dube,0.31714407008926393
S Gopal,0.15867252032680437
S Kaul,0.16475462697862442
S Kaushik,8.974321022170992e-05
S Ladda,-0.0035768604573724904
S Lamichhane,-0.002641415271608354
S Nadeem,-0.02581570614302059
S Narwal,0.1351823898130228
S Rana,0.2871672771231208
S Randiv,-0.22350515200760593
S Sohal,0.34622112911235725
S Sreesanth,0.23049625938179516
S Sriram,0.029273978376385363
S Tyagi,-0.23138079745432757
S Vidyut,0.2222624021531799
SA Abbott,0.6175648465113354
SA Asnodkar,0.242275603574236
SA Yadav,0.30867732707959705
SB Bangar,0.16499036795782357
SB Dubey,0.5231852388712909
SB Jakati,0.31150957014047265
SB Joshi,0.06274265618693492
SB Styris,0.10668639245622148
SB Wagh,-0.17326397040963645
SC Ganguly,0.26376937662169825
SD Chitnis,0.2670983716220717
SD Hope,0.41381623880480617
SD Lad,-0.5034259348631734
SE Bond,-0.42294958046615166
SE Marsh,0.33019803765062433
SE Rutherford,0.34867619844335224
SH Johnson,0.05858003896884161
SJ Srivastava,0.23058723643268833
SK Raina,0.28968239909843735
SK Trivedi,0.15361170263297
SK Warne,0.14104384221014246
SL Malinga,0.22043184807979788
SM Curran,0.25607304195134345
SM Harwood,-0.18974809041923704
SM Katich,0.3054198801302725
SM Pollock,0.27632613432607595
SMSM Senanayake,-0.3495765498378888
SN Khan,0.21648099422258354
SN Thakur,-0.02802897784331356
SO Hetmyer,0.3902661659204215
SP Fleming,0.2762227866675803
SP Goswami,0.2038265073839553
SP Jackson,0.20442969793114832
SP Narine,0.10814884216674897
SPD Smith,0.2277199278859919
SR Tendulkar,0.19649229962337003
SR Watson,0.3628132911044385
SS Cottrell,0.0005134348457751753
SS Iyer,0.25685444357432313
SS Prabhudessai,0.32839964990607395
SS Shaikh,0.33198154967564053
SS Tiwary,0.24712561100012137
ST Jayasuriya,0.28866276449107114
STR Binny,0.26727419271479974
SV Samson,0.30779705209930047
SW Billings,0.21460147558264128
SW Tait,0.05465553404011526
SZ Mulani,-0.0013079840401641896
Sachin Baby,0.28619362708188045
Salman Butt,0.3548254608708247
Sameer Rizvi,-0.03841970240064834
Sandeep Sharma,0.1315880034054381
Sanvir Singh,0.0821231926319205
Saurav Chauhan,0.2077656398480655
Shahbaz Ahmed,0.17047832719991896
Shahid Afridi,0.3079672601451221
Shakib Al Hasan,0.2386634112673419
Shashank Singh,0.2188960895749101
Shivam Mavi,-0.10946533037185875
Shivam Sharma,-0.5862370229150736
Shivam Singh,-0.3023966800297941
Shoaib Ahmed,-0.004525991615785417
Shoaib Akhtar,0.24390853574837865
Shoaib Malik,-0.03670490100089859
Shubman Gill,0.28131331225606937
Sikandar Raza,0.3157705296266757
Simarjeet Singh,0.13930735236910527
Sohail Tanvir,0.30592301428691515
Sumit Kumar,0.37700440621575837
Sunny Gupta,0.0025367191347752402
Sunny Singh,-0.002082118179352333
Swapnil Singh,0.02544733544317954
T Banton,0.14925447276648232
T Henderson,0.3532908430376486
T Kohler-Cadmore,0.027987889477532866
T Kohli,0.21358203386448532
T Natarajan,0.015243717644531363
T Shamsi,0.16979220014687352
T Stubbs,0.3633763447762803
T Taibu,0.022558024410990325
T Thushara,0.20298505579820478
TA Boult,0.04696936180933667
TD Paine,0.1381221866015622
TG Southee,0.263601222680518
TH David,0.3424924158091156
TK Curran,0.27953526860063327
TL Seifert,0.3258929990238842
TL Suman,0.22011355854296843
TM Dilshan,0.1741673496461584
TM Head,0.12058980305214775
TM Srivastava,0.04965261006483885
TR Birt,0.5257591018132449
TS Mills,0.21346873991219617
TU Deshpande,0.05447242600114085
Tanush Kotian,0.26296371703356786
Tilak Varma,0.2541350347882021
U Kaul,0.001302541412563333
UA Birla,-0.1769703880350656
UBT Chand,0.22098722038408372
UT Khawaja,0.2549097038177976
UT Yadav,0.13179121323255896
Umar Gul,-0.19422620928405818
Umran Malik,0.5070709000131691
V Kohli,0.277430879546009
V Pratap Singh,-0.010123468829553854
V Sehwag,0.26636168103905594
V Shankar,0.24623263750144164
V Viyaskanth,0.38621548783822984
VG Arora,0.09563412481989512
VH Zol,0.3877817424390221
VR Aaron,0.16507595828471366
VR Iyer,0.2745756795997196
VRV Singh,-0.530036912623251
VS Malik,0.2973098325055747
VS Yeligati,-0.5130686337237496
VVS Laxman,0.19881899398363853
VY Mahesh,-0.005926075748929466
Vijaykumar Vyshak,0.30289410745672374
Virat Singh,0.07911995429207573
Vishnu Vinod,0.18849105972528318
Vivrant Sharma,0.3692195252148528
W Jaffer,0.27081465642316405
WA Mota,0.042267822418251146
WD Parnell,0.13342699494720203
WG Jacks,0.19420284326212064
WP Saha,0.23726745295841056
WPUJC Vaas,0.20079926462102451
Washington Sundar,0.13991598603234434
X Thalaivan Sargunam,-0.2433455271451189
Y Gnaneswara Rao,-0.07851630017956619
Y Nagar,0.2572190229561576
Y Prithvi Raj,0.0002637845308693929
Y Venugopal Rao,0.30478996279370574
YA Abdulla,-0.03398996080341883
YBK Jaiswal,0.2726239891627497
YK Pathan,0.2749415195215064
YS Chahal,0.1639386497515019
YV Dhull,-0.03811405974613326
YV Takawale,0.4151848108033064
Yash Dayal,0.009762960983728535
Yashpal Singh,0.23865810781545638
Younis Khan,-0.05829294832001193
Yudhvir Singh,-0.2462602351347409
Yuvraj Singh,0.33286966398955165
Z Khan,0.09153018023732867
